,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag
115,houston,**3 MONTHS FREE** MUSEUM DISTRICT APTS,2017-03-17 11:29,1.0,937.0,2002.0,6016911545,Jane_Control,https://houston.craigslist.org/apa/6016911545.html,https://houston.craigslist.org/reply/hou/apa/6016911545,,
81,houston,Super Modern* Infinity Pool! 🕶,2017-03-17 11:47,2.0,113.0,2319.0,6037270744,Jane_Control,https://houston.craigslist.org/apa/6037270744.html,https://houston.craigslist.org/reply/hou/apa/6037270744,,
56,houston,Specious Two  Bedroom,2017-03-17 04:56,1.0,,3300.0,6004450303,Jane_Control,https://houston.craigslist.org/apa/6004450303.html,https://houston.craigslist.org/reply/hou/apa/6004450303,,
12,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,2017-03-17 15:37,2.0,,1450.0,6015458885,Jane_Control,https://houston.craigslist.org/apa/6015458885.html,https://houston.craigslist.org/reply/hou/apa/6015458885,,
80,houston,Pool Area W/ Grills Spacious Rooms* 😽,2017-03-17 13:18,2.0,1118.0,1772.0,6035788245,Jane_Control,https://houston.craigslist.org/apa/6035788245.html,https://houston.craigslist.org/reply/hou/apa/6035788245,,
111,houston,"BRAND NEW APARTMENT, 8 Weeks FREE w/12month (ID:141)",2017-03-17 14:10,1.0,627.0,1675.0,6048147361,Jane_Control,https://houston.craigslist.org/apa/6048147361.html,https://houston.craigslist.org/reply/hou/apa/6048147361,,
27,houston,Breathtaking City Views! Specials: 100% Rent Off for 1 Month!!!,2017-03-17 15:29,2.0,1175.0,1664.0,6048295477,Jane_Control,https://houston.craigslist.org/apa/6048295477.html,https://houston.craigslist.org/reply/hou/apa/6048295477,,
82,houston,Beautiful New Kitchens HUGE LIVING ROOM*,2017-03-16 22:50,2.0,1110.0,2568.0,6047369699,Jane_Control,https://houston.craigslist.org/apa/6047369699.html,https://houston.craigslist.org/reply/hou/apa/6047369699,,
30,houston,I-10 & Post Oak-NEW Gorgeous MIDRISE! 0 app/Admin+free Move+2.5 mo fr,2017-03-17 15:32,2.0,1064.0,1540.0,6048264131,Jane_Control,https://houston.craigslist.org/apa/6048264131.html,https://houston.craigslist.org/reply/hou/apa/6048264131,,
39,houston,Exquisite SOFT Lofts w/ Floor To Ceiling Windows***Concierge,2017-03-17 11:16,2.0,1500.0,2807.0,6006566037,Jane_Control,https://houston.craigslist.org/apa/6006566037.html,https://houston.craigslist.org/reply/hou/apa/6006566037,,
28,houston,**wheelchair accessible**Stainless Steel Appliances,2017-03-17 13:42,2.0,1200.0,2098.0,6042371687,Jane_Control,https://houston.craigslist.org/apa/6042371687.html,https://houston.craigslist.org/reply/hou/apa/6042371687,,
83,houston,Come See this Exceptional High Rise Community,2017-03-16 00:35,1.0,1015.0,3229.0,6046009630,Jane_Control,https://houston.craigslist.org/apa/6046009630.html,https://houston.craigslist.org/reply/hou/apa/6046009630,,
4,houston,loft Style Luxury Apartment Midtown,2017-03-17 15:41,1.0,768.0,1500.0,6044298259,Jane_Control,https://houston.craigslist.org/apa/6044298259.html,https://houston.craigslist.org/reply/hou/apa/6044298259,,
60,houston,"Highland Village, Glass Enclosure, Ice Dispenser",2017-03-16 14:51,2.0,1135.0,3232.0,6046834864,Jane_Control,https://houston.craigslist.org/apa/6046834864.html,https://houston.craigslist.org/reply/hou/apa/6046834864,,
87,houston,ENORMOUS 2 BEDROOM APARTMENT HOME! INTERNET & CABLE INCLUDED!!!,2017-03-17 13:07,2.0,1323.0,1599.0,6048066867,Jane_Control,https://houston.craigslist.org/apa/6048066867.html,https://houston.craigslist.org/reply/hou/apa/6048066867,,
